id,label,artist,src
1,有梦不难,林俊杰,林俊杰 - 有梦不难.mp3
2,花火,汪峰,汪峰 - 花火.mp3
3,春雨里洗过的太阳,王力宏,王力宏 - 春雨里洗过的太阳.mp3
4,黑武士,林俊杰,林俊杰 - 黑武士.mp3
5,Pray,千菅春香,千菅春香 - Pray.mp3
6,爱 (Live),林俊杰,林俊杰 - 爱 (Live).mp3
7,听妈妈的话,周杰伦,周杰伦 - 听妈妈的话.mp3
8,床边故事,周杰伦,周杰伦 - 床边故事.mp3
9,西界,林俊杰,林俊杰 - 西界.mp3
10,龙卷风,周杰伦,周杰伦 - 龙卷风.mp3
11,伏笔,薛之谦,薛之谦 - 伏笔.mp3
12,不为谁而作的歌,林俊杰,林俊杰 - 不为谁而作的歌.mp3
13,心雨,周杰伦,周杰伦 - 心雨.mp3
14,三葉のテーマ,RADWIMPS,RADWIMPS - 三葉のテーマ.mp3
15,前世情人,周杰伦,周杰伦 - 前世情人.mp3
16,剩下的盛夏,TFBOYS、嘻游记,TFBOYS、嘻游记 - 剩下的盛夏.mp3
17,因为爱情,陈奕迅、王菲,陈奕迅、王菲 - 因为爱情.mp3
18,她说,林俊杰,林俊杰 - 她说.mp3
19,一丝不挂,陈奕迅,陈奕迅 - 一丝不挂.mp3
20,回忆的沙漏,G.E.M.邓紫棋,G.E.M.邓紫棋 - 回忆的沙漏.mp3
21,太傻,金志文,金志文 - 太傻.mp3
22,背过手,薛之谦,薛之谦 - 背过手.mp3
23,最美的太阳 (Live),张杰、林俊杰,张杰、林俊杰 - 最美的太阳 (Live).mp3
24,你不是真正的快乐,五月天,五月天 - 你不是真正的快乐.mp3
25,Vale Of Tears,Jay Clifford,Jay Clifford - Vale Of Tears.mp3
26,CHIEH WEN,TZU,TZU-CHIEH WEN - Sakura Iro No Yume.mp3
27,不该,周杰伦、aMEI,周杰伦、aMEI - 不该.mp3
28,Galway Girl (Martin Jensen Remix),Ed Sheeran、Martin Jensen,Ed Sheeran、Martin Jensen - Galway Girl (Martin Jensen Remix).mp3
29,情非得已,庾澄庆,庾澄庆 - 情非得已.mp3
30,Routine,Alan Walker、David Whistle,Alan Walker、David Whistle - Routine.mp3
31,走在冷风中,刘思涵,刘思涵 - 走在冷风中.mp3
32,ヒトリゴト,ClariS,ClariS - ヒトリゴト.mp3
33,有一个姑娘,李荣浩,李荣浩 - 有一个姑娘.mp3
34,威廉古堡,周杰伦,周杰伦 - 威廉古堡.mp3
35,清明雨上,许嵩,许嵩 - 清明雨上.mp3
36,依然爱你,王力宏,王力宏 - 依然爱你.mp3
37,晴天,周杰伦,周杰伦 - 晴天.mp3
38,成都,赵雷,赵雷 - 成都.mp3
39,Demons,Imagine Dragons,Imagine Dragons - Demons.mp3
40,彩虹,周杰伦,周杰伦 - 彩虹.mp3
41,杀手,林俊杰,林俊杰 - 杀手.mp3
42,林俊杰,我们,我们-林俊杰.mp3
43,最好,薛之谦,薛之谦 - 最好.mp3
44,黑键,林俊杰,林俊杰 - 黑键.mp3
45,恋爱ing,五月天,五月天 - 恋爱ing.mp3
46,不说,李荣浩,李荣浩 - 不说.mp3
47,平行線,さユり,さユり - 平行線.mp3
48,亲爱的小孩,苏芮,苏芮 - 亲爱的小孩.mp3
49,回到过去,周杰伦,周杰伦 - 回到过去.mp3
50,富士山下,陈奕迅,陈奕迅 - 富士山下.mp3
51,喜剧之王,李荣浩,李荣浩 - 喜剧之王.mp3
52,不潮不用花钱,林俊杰,林俊杰 - 不潮不用花钱.mp3
53,拜拜,李荣浩,李荣浩 - 拜拜.mp3
54,当你老了,莫文蔚,莫文蔚 - 当你老了.mp3
55,江南 (粤语版),林俊杰,林俊杰 - 江南 (粤语版).mp3
56,崇拜,林俊杰,林俊杰 - 崇拜.mp3
57,安静,周杰伦,周杰伦 - 安静.mp3
58,Love U U,林俊杰,林俊杰 - Love U U.mp3
59,等你爱我,陈奕迅,陈奕迅 - 等你爱我.mp3
60,哑巴,薛之谦,薛之谦 - 哑巴.mp3
61,多余的解释,许嵩,许嵩 - 多余的解释.mp3
62,老伴,李荣浩,李荣浩 - 老伴.mp3
63,虹之间,金贵晟,金贵晟 - 虹之间.mp3
64,打上花火,米津玄師、DAOKO,米津玄師、DAOKO - 打上花火.mp3
65,红颜,胡彦斌,胡彦斌 - 红颜.mp3
66,消愁 (Live),毛不易,毛不易 - 消愁 (Live).mp3
67,IF YOU,BIGBANG,BIGBANG - IF YOU.mp3
68,一半,薛之谦,薛之谦 - 一半.mp3
69,成全 (Live),林宥嘉,林宥嘉 - 成全 (Live).mp3
70,忘了你忘了我 (Live),林俊杰,林俊杰 - 忘了你忘了我 (Live).mp3
71,風の声を聴きながら,三月のパンタシア,三月のパンタシア - 風の声を聴きながら.mp3
72,平凡之路,朴树,朴树 - 平凡之路.mp3
73,スパークル (Movie ver,RADWIMPS,RADWIMPS - スパークル (Movie ver.).mp3
74,Unpredictable,易烊千玺,易烊千玺 - Unpredictable.mp3
75,爸爸妈妈,李荣浩,李荣浩 - 爸爸妈妈.mp3
76,浮夸,陈奕迅,陈奕迅 - 浮夸.mp3
77,我们的时光 (Live),林俊杰,林俊杰 - 我们的时光 (Live).mp3
78,夜曲,周杰伦,周杰伦 - 夜曲.mp3
79,"你,有没有过",林俊杰,"林俊杰 - 你,有没有过.mp3"
80,半岛铁盒,周杰伦,周杰伦 - 半岛铁盒.mp3
81,Wings Of Piano,V.K克,V.K克 - Wings Of Piano.mp3
82,第几个100天,林俊杰,林俊杰 - 第几个100天.mp3
83,黄色枫叶,薛之谦,薛之谦 - 黄色枫叶.mp3
84,烟花易冷,周杰伦,周杰伦 - 烟花易冷.mp3
85,圣所,林俊杰,林俊杰 - 圣所.mp3
86,飞云之下,韩红、林俊杰,韩红、林俊杰 - 飞云之下.mp3
87,单身情歌,林志炫,林志炫 - 单身情歌.mp3
88,原来,林俊杰,林俊杰 - 原来.mp3
89,轨迹,周杰伦,周杰伦 - 轨迹.mp3
90,かくしん的☆めたまるふぉ~ぜっ!,田中あいみ,田中あいみ - かくしん的☆めたまるふぉ~ぜっ!.mp3
91,说好的幸福呢,周杰伦,周杰伦 - 说好的幸福呢.mp3
92,学不会,林俊杰,林俊杰 - 学不会.mp3
93,绅士,薛之谦,薛之谦 - 绅士.mp3
94,派对动物,五月天,五月天 - 派对动物.mp3
95,肆无忌惮,薛之谦,薛之谦 - 肆无忌惮.mp3
96,十二生肖,王力宏,王力宏 - 十二生肖.mp3
97,かたわれ時,RADWIMPS,RADWIMPS - かたわれ時.mp3
98,Sorry,Justin Bieber,Justin Bieber - Sorry.mp3
99,笑忘书 (Live),李荣浩,李荣浩 - 笑忘书 (Live).mp3
100,We Can't Stop,Boyce Avenue Bea Miller,Boyce Avenue Bea Miller - We Can't Stop.mp3
101,树读,王俊凯,王俊凯 - 树读.mp3
102,Lonely Christmas,陈奕迅,陈奕迅 - Lonely Christmas.mp3
103,明年今日,陈奕迅,陈奕迅 - 明年今日.mp3
104,一点点,周杰伦,周杰伦 - 一点点.mp3
105,春泥,庾澄庆,庾澄庆 - 春泥.mp3
106,末班车 (Live),林俊杰,林俊杰 - 末班车 (Live).mp3
107,剪云者,林俊杰,林俊杰 - 剪云者.mp3
108,Sleep,王源,王源 - Sleep.mp3
109,追风筝的孩子 (Live),林俊杰,林俊杰 - 追风筝的孩子 (Live).mp3
110,你还要我怎样,薛之谦,薛之谦 - 你还要我怎样.mp3
111,小幸运,田馥甄,田馥甄 - 小幸运.mp3
112,王妃,萧敬腾,萧敬腾 - 王妃.mp3
113,残酷月光,林宥嘉,林宥嘉 - 残酷月光.mp3
114,你不是真正的快乐 (Live),五月天,五月天 - 你不是真正的快乐 (Live).mp3
115,当你,回音哥,回音哥 - 当你.mp3
116,不斩无名,KBShinya,KBShinya - 不斩无名.mp3
117,摩天大楼,薛之谦,薛之谦 - 摩天大楼.mp3
118,勋章,鹿晗,鹿晗 - 勋章.mp3
119,郭顶,水星记,水星记-郭顶.mp3
120,江南,林俊杰,林俊杰 - 江南.mp3
121,凤凰于飞 (Live),林俊杰,林俊杰 - 凤凰于飞 (Live).mp3
122,我看着你的时候,李荣浩,李荣浩 - 我看着你的时候.mp3
123,高尚,薛之谦,薛之谦 - 高尚.mp3
124,醒来 (Live),薛之谦、岳云鹏,薛之谦、岳云鹏 - 醒来 (Live).mp3
125,两个人,李荣浩,李荣浩 - 两个人.mp3
126,茉莉雨,林俊杰,林俊杰 - 茉莉雨.mp3
127,红玫瑰,陈奕迅,陈奕迅 - 红玫瑰.mp3
128,丹宁执着,林俊杰,林俊杰 - 丹宁执着.mp3
129,我还想她,林俊杰,林俊杰 - 我还想她.mp3
130,夜的第七章,周杰伦,周杰伦 - 夜的第七章.mp3
131,天涯过客,周杰伦,周杰伦 - 天涯过客.mp3
132,兰亭序,周杰伦,周杰伦 - 兰亭序.mp3
133,一次就好,杨宗纬,杨宗纬 - 一次就好.mp3
134,にめんせい☆ウラオモテライフ!,田中あいみ,田中あいみ - にめんせい☆ウラオモテライフ!.mp3
135,一生中最爱 (Live),羽·泉,羽·泉 - 一生中最爱 (Live).mp3
136,祝你幸福,李荣浩,李荣浩 - 祝你幸福.mp3
137,醉赤壁,林俊杰,林俊杰 - 醉赤壁.mp3
138,将故事写成我们,林俊杰,林俊杰 - 将故事写成我们.mp3
139,我的歌声里,曲婉婷,曲婉婷 - 我的歌声里.mp3
140,太坦白,李荣浩,李荣浩 - 太坦白.mp3
141,一起摇摆,汪峰,汪峰 - 一起摇摆.mp3
142,致爱 Your Song,鹿晗,鹿晗 - 致爱 Your Song.mp3
143,Honor,unknown,Honor.mp3
144,简简单单,林俊杰,林俊杰 - 简简单单.mp3
145,最佳损友,陈奕迅,陈奕迅 - 最佳损友.mp3
146,你是我的唯一 (Live),林俊杰,林俊杰 - 你是我的唯一 (Live).mp3
147,螢,RADWIMPS,RADWIMPS - 螢.mp3
148,断点,张敬轩,张敬轩 - 断点.mp3
149,Too Bad,林俊杰,林俊杰 - Too Bad.mp3
150,星辰,张杰,张杰 - 星辰.mp3
151,Perfect,Ed Sheeran,Ed Sheeran - Perfect.mp3
152,阴天快乐,陈奕迅,陈奕迅 - 阴天快乐.mp3
153,ふ・れ・ん・ど・し・た・い,水瀬いのり、MAO、小澤亜李、高橋李依,水瀬いのり、MAO、小澤亜李、高橋李依 - ふ・れ・ん・ど・し・た・い.mp3
154,演员,薛之谦,薛之谦 - 演员.mp3
155,三生三世,张杰,张杰 - 三生三世.mp3
156,The Phoenix,Fall Out Boy,Fall Out Boy - The Phoenix.mp3
157,以父之名,周杰伦,周杰伦 - 以父之名.mp3
158,黑色毛衣,周杰伦,周杰伦 - 黑色毛衣.mp3
159,缘分一道桥,王力宏、谭维维,王力宏、谭维维 - 缘分一道桥.mp3
160,浪漫血液,林俊杰,林俊杰 - 浪漫血液.mp3
161,我继续,林俊杰,林俊杰 - 我继续.mp3
162,爱情转移,陈奕迅,陈奕迅 - 爱情转移.mp3
163,时间都去哪了,王铮亮,王铮亮 - 时间都去哪了.mp3
164,红尘客栈,周杰伦,周杰伦 - 红尘客栈.mp3
165,飘移,周杰伦,周杰伦 - 飘移.mp3
166,ne! ne! ne!,STARTails☆,STARTails☆ - ne! ne! ne!.mp3
167,蜗牛 (Live),周杰伦,周杰伦 - 蜗牛 (Live).mp3
168,敷衍,薛之谦,薛之谦 - 敷衍.mp3
169,鞋子特大号,周杰伦,周杰伦 - 鞋子特大号.mp3
170,披风,陈奕迅,陈奕迅 - 披风.mp3
171,神代梦华谭,泠鸢yousa,泠鸢yousa - 神代梦华谭-官方版.mp3
172,妈妈的娜鲁娃,林俊杰,林俊杰 - 妈妈的娜鲁娃.mp3
173,父亲,筷子兄弟,筷子兄弟 - 父亲.mp3
174,Try,周杰伦、派伟俊,周杰伦、派伟俊 - Try.mp3
175,蓝绿,李荣浩,李荣浩 - 蓝绿.mp3
176,伟大的渺小,林俊杰,林俊杰 - 伟大的渺小.mp3
177,星座,王力宏,王力宏 - 星座.mp3
178,逍遥叹,胡歌,胡歌 - 逍遥叹.mp3
179,林俊杰,故事细腻,故事细腻-林俊杰.mp3
180,怀梦之泽,泠鸢yousa、银临,泠鸢yousa、银临 - 怀梦之泽.mp3
181,给我一首歌的时间,周杰伦,周杰伦 - 给我一首歌的时间.mp3
182,那是你离开了北京的生活,薛之谦,薛之谦 - 那是你离开了北京的生活.mp3
183,Pachelbels_Canon_In,unknown,Pachelbels_Canon_In.mp3
184,心做し,鹿乃,鹿乃 - 心做し.mp3
185,突然好想你,五月天,五月天 - 突然好想你.mp3
186,只对你有感觉,林俊杰,林俊杰 - 只对你有感觉.mp3
187,发如雪,周杰伦,周杰伦 - 发如雪.mp3
188,生生,林俊杰,林俊杰 - 生生.mp3
189,其实,薛之谦,薛之谦 - 其实.mp3
190,爸我回来了,周杰伦,周杰伦 - 爸我回来了.mp3
191,Friends (Remix),Justin Bieber、Julia Michaels、BloodPop®,Justin Bieber、Julia Michaels、BloodPop® - Friends (Remix).mp3
192,黑夜问白天,林俊杰,林俊杰 - 黑夜问白天.mp3
193,曹操,林俊杰,林俊杰 - 曹操.mp3
194,月光,胡彦斌,胡彦斌 - 月光.mp3
195,裙姊,李荣浩,李荣浩 - 裙姊.mp3
196,像我这样的人,毛不易,毛不易 - 像我这样的人 - Live.mp3
197,夢路らびりんす,原田彩楓、本渡楓、久保ユリカ、佳村はるか,原田彩楓、本渡楓、久保ユリカ、佳村はるか - 夢路らびりんす.mp3
198,老街,李荣浩,李荣浩 - 老街.mp3
199,千本樱,群星,群星 - 千本樱 - 幼女版.mp3
200,星空,五月天,五月天 - 星空.mp3
201,慢慢,胡彦斌,胡彦斌 - 慢慢.mp3
202,Animals,Maroon 5,Maroon 5 - Animals.mp3
203,稻香,周杰伦,周杰伦 - 稻香.mp3
204,Imagine Dragons,Believer,Believer-Imagine Dragons.mp3
205,断了的弦,周杰伦,周杰伦 - 断了的弦.mp3
206,告白,初音ミク,初音ミク - 告白.mp3
207,曾经的你,许巍,许巍 - 曾经的你.mp3
208,一眼万年,林俊杰,林俊杰 - 一眼万年.mp3
209,青い栞,Galileo Galilei,Galileo Galilei - 青い栞.mp3
210,遇见,孙燕姿,孙燕姿 - 遇见.mp3
211,何以歌,KBShinya,KBShinya - 何以歌.mp3
212,小酒窝 (独唱版),林俊杰,林俊杰 - 小酒窝 (独唱版).mp3
213,弹唱,林俊杰,林俊杰 - 弹唱.mp3
214,昨日青空,尤长靖,尤长靖 - 昨日青空.mp3
215,皮囊,萧敬腾,萧敬腾 - 皮囊.mp3
216,独舞,林俊杰,林俊杰 - 独舞.mp3
217,搁浅,周杰伦,周杰伦 - 搁浅.mp3
