id,label,artist,src
218,RISE,The Glitch Mob Mako The Word Alive,The Glitch Mob Mako The Word Alive - RISE.mp3
219,"明天,你好",牛奶咖啡,"牛奶咖啡 - 明天,你好.mp3"
220,至少还有你,林俊杰,林俊杰 - 至少还有你.mp3
221,Despacito,Luis Fonsi、Daddy Yankee、Justin Bieber,Luis Fonsi、Daddy Yankee、Justin Bieber - Despacito.mp3
222,丑八怪,薛之谦,薛之谦 - 丑八怪.mp3
223,20180511_181827,unknown,20180511_181827.m4a
224,模特,李荣浩,李荣浩 - 模特.mp3
225,なんでもないや,RADWIMPS,RADWIMPS - なんでもないや.mp3
226,违背的青春,薛之谦,薛之谦 - 违背的青春.mp3
227,Vital,遠藤正明,遠藤正明 - Vital.mp3
228,如果有一天 (Live),李荣浩,李荣浩 - 如果有一天 (Live).mp3
229,圣诞结,陈奕迅,陈奕迅 - 圣诞结.mp3
230,Magic_Mullet,unknown,Magic_Mullet.mp3
231,Tummy,RADWIMPS,RADWIMPS - Tummy.mp3
232,算什么男人,周杰伦,周杰伦 - 算什么男人.mp3
233,在这个世界相遇,陈奕迅,陈奕迅 - 在这个世界相遇.mp3
234,我们的爱 (Live),林俊杰,林俊杰 - 我们的爱 (Live).mp3
235,飞机,林俊杰、林俊峰,林俊杰、林俊峰 - 飞机.mp3
236,山河令 (Live),排骨教主,排骨教主 - 山河令 (Live).mp3
237,难以启齿的柔弱,金志文,金志文 - 难以启齿的柔弱.mp3
238,倔强,五月天,五月天 - 倔强.mp3
239,十年,陈奕迅,陈奕迅 - 十年.mp3
240,新地球,林俊杰,林俊杰 - 新地球.mp3
241,我怀念的 (Live),林俊杰,林俊杰 - 我怀念的 (Live).mp3
242,像风一样,薛之谦,薛之谦 - 像风一样.mp3
243,被风吹过的夏天,金莎、林俊杰,金莎、林俊杰 - 被风吹过的夏天.mp3
244,作曲家,李荣浩,李荣浩 - 作曲家.mp3
245,Shape of You,Ed Sheeran,Ed Sheeran - Shape of You.mp3
246,How Long,Charlie Puth,Charlie Puth - How Long.mp3
247,红颜,金贵晟,金贵晟 - 红颜.mp3
248,Lier and Accuser,林俊杰,林俊杰 - Lier and Accuser.mp3
249,爱你 (Live),林俊杰,林俊杰 - 爱你 (Live).mp3
250,说了再见,周杰伦,周杰伦 - 说了再见.mp3
251,简单爱,周杰伦,周杰伦 - 简单爱.mp3
252,流行主教,林俊杰,林俊杰 - 流行主教.mp3
253,像我这样的人 (Live),毛不易,毛不易 - 像我这样的人 (Live).mp3
254,那些年,胡夏,胡夏 - 那些年.mp3
255,开不了口,周杰伦,周杰伦 - 开不了口.mp3
256,浪费,林宥嘉,林宥嘉 - 浪费.mp3
257,盛夏 (Live),毛不易,毛不易 - 盛夏 (Live).mp3
258,生きていたんだよな,あいみょん,あいみょん - 生きていたんだよな.mp3
259,全世界谁倾听你,林宥嘉,林宥嘉 - 全世界谁倾听你.mp3
260,退后,周杰伦,周杰伦 - 退后.mp3
261,Polonaise,unknown,Polonaise.mp3
262,李白,李荣浩,李荣浩 - 李白.mp3
263,不能说的秘密,周杰伦,周杰伦 - 不能说的秘密.mp3
264,戒烟,李荣浩,李荣浩 - 戒烟.mp3
265,狐狸,薛之谦,薛之谦 - 狐狸.mp3
266,Legends Never Die (Alan Walker Remix),Alan Walker,Alan Walker - Legends Never Die (Alan Walker Remix).mp3
267,ときめきポポロン♪,水瀬いのり、徳井青空、村川梨衣,水瀬いのり、徳井青空、村川梨衣 - ときめきポポロン♪.mp3
268,千百度,许嵩,许嵩 - 千百度.mp3
269,アイロニ,4円,4円 - アイロニ.mp3
270,你的背包,陈奕迅,陈奕迅 - 你的背包.mp3
271,未完成的歌,薛之谦,薛之谦 - 未完成的歌.mp3
272,小瓶子 (电影＂假如王子睡着了＂印象曲),林俊杰,林俊杰 - 小瓶子 (电影＂假如王子睡着了＂印象曲).mp3
273,最美的太阳 (Live),张杰,张杰 - 最美的太阳 (Live).mp3
274,美人鱼,林俊杰,林俊杰 - 美人鱼.mp3
275,离骚,易烊千玺,易烊千玺 - 离骚.mp3
276,驼铃,刀郎,刀郎 - 驼铃.mp3
277,说走就走,周杰伦,周杰伦 - 说走就走.mp3
278,动物世界,薛之谦,薛之谦 - 动物世界.mp3
279,抢玫瑰,林宇中、林俊杰,林宇中、林俊杰 - 抢玫瑰.mp3
280,就这样,李荣浩,李荣浩 - 就这样.mp3
281,谢谢侬,陈奕迅,陈奕迅 - 谢谢侬.mp3
282,不将就,李荣浩,李荣浩 - 不将就.mp3
283,芊芊,回音哥,回音哥 - 芊芊.mp3
284,期待你的爱,林俊杰、金莎,林俊杰、金莎 - 期待你的爱.mp3
285,江南+女儿情+修炼爱情 (Live),林俊杰,林俊杰 - 江南+女儿情+修炼爱情 (Live).mp3
286,身为风帆,林俊杰,林俊杰 - 身为风帆.flac
287,最後の晩餐,RADWIMPS,RADWIMPS - 最後の晩餐.mp3
288,骆驼,薛之谦,薛之谦 - 骆驼.mp3
289,我不配,周杰伦,周杰伦 - 我不配.mp3
290,Until The Day,林俊杰,林俊杰 - Until The Day.mp3
291,Immortals,Fall Out Boy,Fall Out Boy - Immortals.mp3
292,背对背拥抱,林俊杰,林俊杰 - 背对背拥抱.mp3
293,飘向北方,王力宏、黄明志,王力宏、黄明志 - 飘向北方.mp3
294,Galway Girl,Ed Sheeran,Ed Sheeran - Galway Girl.mp3
295,修炼爱情,林俊杰,林俊杰 - 修炼爱情.mp3
296,匆匆那年 (Live),林俊杰,林俊杰 - 匆匆那年 (Live).mp3
297,米兰的小铁匠,周杰伦,周杰伦 - 米兰的小铁匠.mp3
298,不醉不会,田馥甄,田馥甄 - 不醉不会.mp3
299,除了爱你还能爱谁 (Live),林俊杰,林俊杰 - 除了爱你还能爱谁 (Live).mp3
300,听爱,王力宏,王力宏 - 听爱.mp3
301,I'm the One,Justin Bieber、Lil Wayne、DJ Khaled、Chance the Rapper、Quavo,Justin Bieber、Lil Wayne、DJ Khaled、Chance the Rapper、Quavo - I'm the One.mp3
302,夜空中最亮的星,逃跑计划,逃跑计划 - 夜空中最亮的星.mp3
303,月半小夜曲,李克勤,李克勤 - 月半小夜曲.mp3
304,手写的从前,周杰伦,周杰伦 - 手写的从前.mp3
305,豆浆油条,林俊杰,林俊杰 - 豆浆油条.mp3
306,霜雪千年,双笙、封茗囧菌,双笙、封茗囧菌 - 霜雪千年.mp3
307,デート,RADWIMPS,RADWIMPS - デート.mp3
308,女儿情,林俊杰,林俊杰 - 女儿情.mp3
309,止战之殇,周杰伦,周杰伦 - 止战之殇.mp3
310,忘记时间,胡歌,胡歌 - 忘记时间.mp3
311,爱与希望,林俊杰、重庆市青少年宫银杏童声合唱团,林俊杰、重庆市青少年宫银杏童声合唱团 - 爱与希望.mp3
312,记得,林俊杰,林俊杰 - 记得.mp3
313,春天里,汪峰,汪峰 - 春天里.mp3
314,What Ifs,Kane Brown、Lauren Alaina,Kane Brown、Lauren Alaina - What Ifs.mp3
315,你的配角,回音哥,回音哥 - 你的配角.mp3
316,听,张杰,张杰 - 听.mp3
317,Moves Like Jagger,Christina Aguilera、Maroon 5,Christina Aguilera、Maroon 5 - Moves Like Jagger.mp3
318,放,陈奕迅,陈奕迅 - 放.mp3
319,输了你赢了世界又如何 (Live),林俊杰,林俊杰 - 输了你赢了世界又如何 (Live).mp3
320,少年,李荣浩,李荣浩 - 少年.mp3
321,アンチクロックワイズ,After the Rain,After the Rain - アンチクロックワイズ.mp3
322,明明就,周杰伦,周杰伦 - 明明就.mp3
323,借 (Live),毛不易,毛不易 - 借 (Live).mp3
324,林俊杰,不能说的秘密,不能说的秘密-林俊杰.mp3
325,认真的雪,薛之谦,薛之谦 - 认真的雪.mp3
326,列王的纷争,王力宏,王力宏 - 列王的纷争.mp3
327,英雄,周杰伦,周杰伦 - 英雄.mp3
328,前前前世,RADWIMPS,RADWIMPS - 前前前世 - Movie版.mp3
329,嗯,李荣浩,李荣浩 - 嗯.mp3
330,海绵宝宝,回音哥,回音哥 - 海绵宝宝.mp3
331,告白气球,周杰伦,周杰伦 - 告白气球.mp3
332,爱情废柴,周杰伦,周杰伦 - 爱情废柴.mp3
333,手心的蔷薇,林俊杰、G.E.M.邓紫棋,林俊杰、G.E.M.邓紫棋 - 手心的蔷薇.mp3
334,后羿,李荣浩,李荣浩 - 后羿.mp3
335,进阶,林俊杰,林俊杰 - 进阶.mp3
336,可惜没如果,林俊杰,林俊杰 - 可惜没如果.mp3
337,现在的我和她,林俊杰,林俊杰 - 现在的我和她.mp3
338,心墙,林俊杰,林俊杰 - 心墙.mp3
339,白玫瑰,陈奕迅,陈奕迅 - 白玫瑰.mp3
340,屋顶,周杰伦、温岚,周杰伦、温岚 - 屋顶.mp3
341,怪咖,薛之谦,薛之谦 - 怪咖.mp3
342,Alice Good Night (MV版),Riin,Riin - Alice Good Night (MV版).mp3
343,伤心的人别听慢歌 (贯彻快乐) (Live),S.H.E、五月天,S.H.E、五月天 - 伤心的人别听慢歌 (贯彻快乐) (Live).mp3
344,五月天,生存以上生活以下,生存以上生活以下-五月天.mp3
345,Now You See Me,周杰伦,周杰伦 - Now You See Me.mp3
346,好久不见,陈奕迅,陈奕迅 - 好久不见.mp3
347,七里香,周杰伦,周杰伦 - 七里香.mp3
348,林俊杰,Lemon Tree,Lemon Tree-林俊杰.mp3
349,木乃伊,林俊杰,林俊杰 - 木乃伊.mp3
350,珊瑚海,周杰伦、梁心颐,周杰伦、梁心颐 - 珊瑚海.mp3
351,Thinking Out Loud,Ed Sheeran,Ed Sheeran - Thinking Out Loud.mp3
352,我们很好,林俊杰,林俊杰 - 我们很好.mp3
353,下雨了,薛之谦,薛之谦 - 下雨了.mp3
354,i just wanna run,the downtown fiction,the downtown fiction - i just wanna run.mp3
355,冻结,林俊杰,林俊杰 - 冻结.mp3
356,吴青峰,逆光,逆光-吴青峰.mp3
357,青花瓷,周杰伦,周杰伦 - 青花瓷.mp3
358,后来的我们,五月天,五月天 - 后来的我们.mp3
359,爱要怎么说出口 (Live),林俊杰,林俊杰 - 爱要怎么说出口 (Live).mp3
360,最长的电影,周杰伦,周杰伦 - 最长的电影.mp3
361,传说,薛之谦,薛之谦 - 传说.mp3
362,Sugar,Maroon 5,Maroon 5 - Sugar.mp3
363,Fluquor,Rin'、Onoken,Rin'、Onoken - Fluquor.mp3
364,单车,陈奕迅,陈奕迅 - 单车.mp3
365,我好像在哪见过你,薛之谦,薛之谦 - 我好像在哪见过你.mp3
366,那些你很冒险的梦,林俊杰,林俊杰 - 那些你很冒险的梦.mp3
367,One Shot,林俊杰、王力宏,林俊杰、王力宏 - One Shot.mp3
368,一路向北,周杰伦,周杰伦 - 一路向北.mp3
369,Despacito 缓缓 (Mandarin Version),Luis Fonsi、林俊杰,Luis Fonsi、林俊杰 - Despacito 缓缓 (Mandarin Version).mp3
370,东风破,周杰伦,周杰伦 - 东风破.flac
371,穿越,林俊杰,林俊杰 - 穿越.mp3
372,安娜的橱窗,封茗囧菌,封茗囧菌 - 安娜的橱窗.mp3
373,菊花台,周杰伦,周杰伦 - 菊花台.mp3
374,六月的雨,胡歌,胡歌 - 六月的雨.mp3
375,夢灯籠,RADWIMPS,RADWIMPS - 夢灯籠.mp3
376,演员和歌手,陈坤、李荣浩,陈坤、李荣浩 - 演员和歌手.mp3
377,甜甜的,周杰伦,周杰伦 - 甜甜的.mp3
378,Lifting You,N.E.R.D、Ed Sheeran,N.E.R.D、Ed Sheeran - Lifting You.mp3
379,Cries in a Distance,林俊杰,林俊杰 - Cries in a Distance.mp3
380,只要有你的地方 (晚安版),林俊杰,林俊杰 - 只要有你的地方 (晚安版).mp3
381,关键词,林俊杰,林俊杰 - 关键词.mp3
382,unravel,TK from 凛として時雨,TK from 凛として時雨 - unravel.mp3
383,借口,周杰伦,周杰伦 - 借口.mp3
384,我很想爱他,林俊杰,林俊杰 - 我很想爱他.mp3
385,歌谣,李荣浩,李荣浩 - 歌谣.mp3
386,莎士比亚的天份,林俊杰,林俊杰 - 莎士比亚的天份.mp3
387,All Falls Down,Alan Walker、Noah Cyrus、Digital Farm Animals,Alan Walker、Noah Cyrus、Digital Farm Animals - All Falls Down.mp3
388,'I' Novel,RADWIMPS,RADWIMPS - 'I' Novel.mp3
389,星晴,周杰伦,周杰伦 - 星晴.mp3
390,迷迭香,周杰伦,周杰伦 - 迷迭香.mp3
391,说谎,林宥嘉,林宥嘉 - 说谎.mp3
392,都一样,李荣浩,李荣浩 - 都一样.mp3
393,听见下雨的声音,周杰伦,周杰伦 - 听见下雨的声音.mp3
394,Maps,Maroon 5,Maroon 5 - Maps.mp3
395,无与伦比的美丽,苏打绿,苏打绿 - 无与伦比的美丽.mp3
396,See You Again,Wiz Khalifa、Charlie Puth,Wiz Khalifa、Charlie Puth - See You Again.mp3
397,入阵曲,五月天,五月天 - 入阵曲.mp3
398,刘昊霖,儿时,儿时-刘昊霖.mp3
399,蒲公英的约定,周杰伦,周杰伦 - 蒲公英的约定.mp3
400,裂心,王力宏,王力宏 - 裂心.mp3
401,天后 (Live),薛之谦,薛之谦 - 天后 (Live).mp3
402,精灵,林俊杰,林俊杰 - 精灵.mp3
403,大城小爱,王力宏,王力宏 - 大城小爱.mp3
404,山河令,KBShinya,KBShinya - 山河令.m4a
405,爱笑的眼睛,林俊杰,林俊杰 - 爱笑的眼睛.mp3
406,枫,周杰伦,周杰伦 - 枫.mp3
407,Never Say Never,Justin Bieber、Jaden Smith,Justin Bieber、Jaden Smith - Never Say Never.mp3
408,千里之外,周杰伦、费玉清,周杰伦、费玉清 - 千里之外.mp3
409,黑暗骑士,林俊杰、五月天,林俊杰、五月天 - 黑暗骑士.mp3
410,四点四十四,林俊杰,林俊杰 - 四点四十四.mp3
